customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,Churn,TotalCharges
0000-TEST,Male,1,Yes,No,62,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,Yes,Credit card (automatic),52.06,Yes,3227.7200000000003
0001-TEST,Female,0,Yes,No,31,Yes,Yes,Fiber optic,No internet service,No,Yes,No,Yes,Yes,Month-to-month,No,Mailed check,70.76,Yes,2193.56
0002-TEST,Male,1,Yes,Yes,32,No,Yes,No,Yes,Yes,No internet service,Yes,No internet service,Yes,Two year,Yes,Credit card (automatic),91.84,No,2938.88
0003-TEST,Male,1,No,Yes,66,No,Yes,No,No,Yes,No,No internet service,No internet service,Yes,Month-to-month,No,Bank transfer (automatic),18.59,No,1226.94
0004-TEST,Male,0,No,No,17,No,No,Fiber optic,No internet service,No,No,Yes,Yes,No internet service,One year,No,Electronic check,65.21,No,1108.57
0005-TEST,Female,1,Yes,No,24,No,Yes,Fiber optic,Yes,No,No,Yes,No internet service,No internet service,One year,Yes,Bank transfer (automatic),48.1,No,1154.4
0006-TEST,Male,0,No,No,53,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,103.96,Yes,5509.88
0007-TEST,Male,0,No,No,57,No,No phone service,No,No internet service,No,Yes,Yes,Yes,No,Two year,Yes,Electronic check,90.16,Yes,5139.12
0008-TEST,Male,0,No,No,66,No,Yes,Fiber optic,No internet service,Yes,Yes,No internet service,Yes,No,Month-to-month,No,Mailed check,77.46,No,5112.36
0009-TEST,Female,0,No,No,45,No,No phone service,No,Yes,No,Yes,No internet service,No internet service,Yes,Two year,Yes,Mailed check,46.12,Yes,2075.4
0010-TEST,Male,0,No,Yes,23,No,No,DSL,Yes,No internet service,No,No,Yes,Yes,One year,No,Bank transfer (automatic),109.74,No,2524.02
0011-TEST,Male,0,Yes,No,31,No,Yes,DSL,Yes,No internet service,No internet service,No internet service,No,No internet service,Two year,No,Mailed check,22.78,No,706.[phone]
0012-TEST,Male,1,No,No,46,Yes,No phone service,Fiber optic,No,No internet service,Yes,No internet service,No internet service,Yes,One year,Yes,Bank transfer (automatic),29.25,Yes,1345.5
0013-TEST,Male,0,Yes,Yes,22,Yes,No phone service,Fiber optic,Yes,No internet service,Yes,No,No internet service,Yes,Two year,Yes,Electronic check,57.61,No,1267.42
0014-TEST,Female,0,Yes,Yes,65,No,No,Fiber optic,No internet service,No internet service,No,No internet service,No internet service,Yes,Two year,No,Bank transfer (automatic),30.76,Yes,1999.4
0015-TEST,Male,0,No,Yes,26,Yes,Yes,DSL,No internet service,Yes,No internet service,Yes,No internet service,No,Two year,No,Electronic check,114.37,Yes,2973.62
0016-TEST,Female,0,Yes,Yes,1,No,Yes,No,Yes,No internet service,No internet service,Yes,No,No,Month-to-month,No,Bank transfer (automatic),98.45,Yes,98.45
0017-TEST,Female,1,Yes,No,16,No,No phone service,DSL,Yes,No internet service,No,No,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),44.28,Yes,708.48
0018-TEST,Female,0,Yes,No,32,Yes,Yes,No,No internet service,No internet service,No,No,No internet service,Yes,One year,No,Credit card (automatic),77.4,No,2476.8
0019-TEST,Male,1,No,No,8,Yes,No phone service,DSL,No,No internet service,No internet service,No,Yes,Yes,One year,Yes,Mailed check,116.97,Yes,935.76
0020-TEST,Female,0,No,No,42,No,Yes,No,Yes,No,Yes,Yes,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),107.11,No,4498.62
0021-TEST,Male,0,Yes,No,47,No,No phone service,DSL,Yes,Yes,No internet service,No internet service,No,Yes,One year,No,Bank transfer (automatic),78.63,No,3695.6099999999997
0022-TEST,Female,0,No,No,38,No,Yes,Fiber optic,No internet service,No internet service,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,109.07,No,4144.66
0023-TEST,Female,1,No,Yes,41,Yes,No,DSL,Yes,No internet service,Yes,No,No,No,Two year,No,Mailed check,117.66,No,4824.0599999999995
0024-TEST,Female,0,No,No,25,No,Yes,No,No,No internet service,Yes,No internet service,No,No internet service,One year,Yes,Bank transfer (automatic),92.96,Yes,2324.0
0025-TEST,Female,0,No,Yes,49,No,Yes,DSL,No internet service,Yes,No,No internet service,No internet service,No internet service,One year,Yes,Mailed check,24.78,Yes,1214.22
0026-TEST,Female,0,Yes,Yes,24,No,No,DSL,Yes,No,No,Yes,No internet service,No internet service,Month-to-month,No,Credit card (automatic),58.61,No,1406.6399999999999
0027-TEST,Female,0,Yes,No,23,Yes,Yes,DSL,No internet service,Yes,No,No,No,No internet service,One year,Yes,Bank transfer (automatic),102.45,No,2356.35
0028-TEST,Female,0,No,Yes,12,No,No,Fiber optic,Yes,No,No internet service,Yes,No,No,One year,Yes,Bank transfer (automatic),41.42,Yes,497.04
0029-TEST,Female,0,No,No,59,No,Yes,DSL,Yes,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,101.73,No,6002.[phone]
0030-TEST,Male,1,Yes,Yes,6,Yes,No phone service,Fiber optic,Yes,No internet service,Yes,Yes,No,Yes,One year,Yes,Bank transfer (automatic),30.34,Yes,182.04
0031-TEST,Male,0,Yes,No,56,No,No phone service,Fiber optic,No,Yes,No,Yes,Yes,Yes,Two year,Yes,Mailed check,22.97,No,1286.32
0032-TEST,Female,0,No,Yes,35,No,Yes,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),56.85,Yes,1989.75
0033-TEST,Female,0,Yes,No,44,Yes,Yes,DSL,No internet service,No,Yes,No,No,Yes,One year,No,Electronic check,21.94,No,965.36
0034-TEST,Female,0,No,No,19,No,Yes,DSL,Yes,No,Yes,No internet service,Yes,No,Two year,Yes,Mailed check,114.46,No,2174.74
0035-TEST,Male,0,No,No,64,Yes,No phone service,No,Yes,Yes,Yes,Yes,Yes,No internet service,Month-to-month,No,Bank transfer (automatic),101.28,Yes,6481.92
0036-TEST,Female,0,Yes,No,7,Yes,Yes,DSL,No,No,No,Yes,No internet service,No,One year,No,Credit card (automatic),98.73,No,691.11
0037-TEST,Male,0,Yes,No,15,No,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),81.54,No,1223.1000000000001
0038-TEST,Male,1,No,Yes,13,No,No,DSL,No,No,No,No internet service,Yes,No,One year,Yes,Credit card (automatic),39.99,Yes,519.87
0039-TEST,Male,0,No,Yes,14,No,No phone service,No,Yes,Yes,No,No internet service,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),70.34,No,984.76
0040-TEST,Male,0,Yes,Yes,65,No,No phone service,DSL,No internet service,Yes,No internet service,No,No internet service,No internet service,Month-to-month,No,Electronic check,78.28,Yes,5088.2
0041-TEST,Male,0,No,No,31,Yes,No,No,Yes,Yes,No,No,No,No,Two year,Yes,Mailed check,71.02,Yes,2201.62
0042-TEST,Female,0,Yes,Yes,62,No,No phone service,No,Yes,No,No internet service,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),44.4,No,2752.7999999999997
0043-TEST,Female,0,No,No,50,Yes,Yes,DSL,No,No,No,Yes,No internet service,No,One year,Yes,Electronic check,70.03,No,3501.5
0044-TEST,Female,0,Yes,No,24,No,Yes,Fiber optic,Yes,No,No,Yes,No,Yes,One year,Yes,Bank transfer (automatic),67.61,No,1622.6399999999999
0045-TEST,Female,0,Yes,Yes,57,No,No phone service,No,Yes,Yes,No,No,Yes,No,Two year,Yes,Credit card (automatic),118.38,No,6747.66
0046-TEST,Female,0,Yes,Yes,62,No,Yes,DSL,No,No,No internet service,Yes,No,No,One year,No,Mailed check,108.44,No,6723.28
0047-TEST,Male,0,No,No,61,Yes,No phone service,DSL,No internet service,No,No internet service,No,No internet service,No,One year,No,Bank transfer (automatic),64.82,No,3954.0199999999995
0048-TEST,Female,0,No,Yes,21,No,Yes,Fiber optic,No internet service,Yes,Yes,No internet service,Yes,No internet service,One year,Yes,Bank transfer (automatic),80.86,No,1698.06
0049-TEST,Female,0,Yes,No,57,No,Yes,No,No,No internet service,No internet service,No,No,No internet service,Month-to-month,Yes,Credit card (automatic),93.41,Yes,5324.37
0050-TEST,Male,0,No,No,57,No,No phone service,No,No,Yes,No internet service,No internet service,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),21.75,No,1239.75
0051-TEST,Female,0,Yes,No,48,No,Yes,DSL,No,No,No internet service,Yes,No,Yes,One year,Yes,Bank transfer (automatic),108.19,Yes,5193.12
0052-TEST,Male,0,Yes,No,51,Yes,No phone service,DSL,No,Yes,No internet service,No,No internet service,No internet service,Two year,No,Credit card (automatic),104.69,No,5339.19
0053-TEST,Female,0,No,No,41,No,Yes,Fiber optic,No,No internet service,Yes,Yes,No internet service,No internet service,Month-to-month,Yes,Electronic check,64.22,No,2633.02
0054-TEST,Male,1,No,Yes,69,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,No internet service,Yes,No internet service,Two year,No,Credit card (automatic),57.56,Yes,3971.6400000000003
0055-TEST,Female,0,Yes,Yes,14,Yes,No,No,No internet service,No,No,No internet service,No,No,One year,No,Electronic check,45.68,No,639.52
0056-TEST,Female,0,No,No,53,Yes,No,No,No,No internet service,No,No internet service,Yes,No,One year,Yes,Mailed check,66.16,No,3506.48
0057-TEST,Male,0,No,No,59,Yes,No phone service,DSL,Yes,No,No internet service,Yes,Yes,No internet service,Month-to-month,No,Electronic check,22.71,Yes,1339.89
0058-TEST,Male,0,Yes,Yes,7,Yes,No,No,No,No internet service,No internet service,Yes,No,No,One year,No,Electronic check,103.9,No,727.3000000000001
0059-TEST,Male,0,Yes,Yes,52,Yes,No phone service,Fiber optic,Yes,No internet service,No,Yes,No,No,Month-to-month,No,Mailed check,21.81,No,1134.12
0060-TEST,Male,0,No,No,59,No,No,Fiber optic,No,Yes,No,Yes,No,Yes,One year,No,Electronic check,51.32,No,3027.88
0061-TEST,Male,0,Yes,Yes,4,Yes,Yes,DSL,No,Yes,Yes,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),111.87,Yes,447.48
0062-TEST,Male,1,Yes,No,67,Yes,No phone service,Fiber optic,No internet service,No,No,No internet service,Yes,No internet service,Month-to-month,Yes,Electronic check,92.14,No,6173.38
0063-TEST,Male,1,No,Yes,5,Yes,No phone service,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,No,Mailed check,46.53,No,232.65
0064-TEST,Male,0,Yes,No,46,No,Yes,Fiber optic,Yes,Yes,No internet service,No,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),43.64,No,2007.44
0065-TEST,Female,1,Yes,Yes,54,No,No phone service,Fiber optic,No internet service,No internet service,No,Yes,No,Yes,One year,Yes,Mailed check,18.76,No,1013.0400000000001
0066-TEST,Female,1,No,No,39,Yes,No phone service,DSL,No internet service,Yes,Yes,No internet service,No internet service,Yes,One year,Yes,Mailed check,88.17,Yes,3438.63
0067-TEST,Male,0,No,Yes,51,No,No,DSL,No internet service,No internet service,No,No internet service,No internet service,Yes,Two year,Yes,Bank transfer (automatic),23.15,Yes,1180.6499999999999
0068-TEST,Female,1,Yes,Yes,15,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),71.78,No,1076.7
0069-TEST,Female,0,Yes,No,12,Yes,Yes,Fiber optic,Yes,No internet service,No internet service,No,Yes,No internet service,One year,No,Mailed check,114.94,No,1379.28
0070-TEST,Female,1,No,Yes,29,No,No,No,Yes,No,No,No,No internet service,No internet service,One year,Yes,Mailed check,29.25,Yes,848.25
0071-TEST,Female,1,No,No,18,Yes,No,DSL,No,No,No internet service,No internet service,Yes,No internet service,Month-to-month,Yes,Mailed check,108.15,Yes,1946.7
0072-TEST,Male,0,No,Yes,16,No,Yes,DSL,No,No,Yes,No internet service,Yes,No internet service,Two year,Yes,Bank transfer (automatic),117.89,No,1886.24
0073-TEST,Female,0,No,No,62,No,Yes,DSL,No internet service,No internet service,Yes,No internet service,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),24.43,Yes,1514.66
0074-TEST,Male,0,Yes,Yes,18,Yes,No,DSL,No internet service,No,No,No,No,No,Two year,No,Electronic check,106.98,No,1925.64
0075-TEST,Female,0,No,No,57,Yes,No phone service,DSL,No internet service,No,No,No internet service,Yes,Yes,One year,No,Electronic check,70.12,Yes,3996.84
0076-TEST,Female,1,No,Yes,54,No,No,DSL,No,Yes,No,No internet service,Yes,No internet service,Two year,No,Mailed check,109.35,Yes,5904.9
0077-TEST,Female,1,Yes,No,61,Yes,Yes,DSL,No,No,No internet service,Yes,No,Yes,One year,No,Credit card (automatic),75.67,Yes,4615.87
0078-TEST,Male,0,No,Yes,22,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),84.79,Yes,1865.38
0079-TEST,Female,0,Yes,No,8,Yes,Yes,No,No,No internet service,Yes,No,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),72.9,No,583.2
0080-TEST,Male,0,No,No,11,No,No,DSL,No,No internet service,No internet service,No internet service,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),105.13,Yes,1156.[phone]
0081-TEST,Female,0,No,No,0,No,No phone service,Fiber optic,No,No internet service,Yes,No internet service,Yes,No internet service,Two year,Yes,Bank transfer (automatic),92.01,Yes,0.0
0082-TEST,Male,0,No,Yes,57,Yes,No,Fiber optic,No,No internet service,No,Yes,No,No,One year,Yes,Mailed check,70.64,No,4026.48
0083-TEST,Female,0,Yes,No,0,No,No,No,No internet service,No internet service,No,No,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),105.5,Yes,0.0
0084-TEST,Male,1,Yes,Yes,33,No,Yes,DSL,No internet service,No internet service,No,Yes,No,No,Month-to-month,Yes,Electronic check,42.9,Yes,1415.7
0085-TEST,Male,0,No,No,47,No,Yes,No,No internet service,No,Yes,Yes,No,No,One year,No,Mailed check,34.06,No,1600.8200000000002
0086-TEST,Female,0,Yes,Yes,0,No,Yes,DSL,No internet service,No internet service,No,Yes,No internet service,No internet service,Month-to-month,No,Electronic check,34.37,Yes,0.0
0087-TEST,Male,0,Yes,No,15,No,No,Fiber optic,No,No internet service,No internet service,Yes,No,Yes,One year,No,Electronic check,51.82,No,777.3
0088-TEST,Female,0,Yes,Yes,60,Yes,No phone service,Fiber optic,Yes,Yes,No internet service,No internet service,No internet service,No,One year,No,Mailed check,42.24,No,2534.4
0089-TEST,Female,1,Yes,Yes,63,Yes,Yes,Fiber optic,No,No,Yes,No internet service,No,Yes,One year,Yes,Electronic check,111.72,No,7038.36
0090-TEST,Female,1,Yes,No,62,Yes,Yes,Fiber optic,Yes,No,No internet service,Yes,No internet service,No,One year,No,Credit card (automatic),28.89,No,1791.18
0091-TEST,Female,0,Yes,Yes,68,No,No,No,No internet service,No,No internet service,No,Yes,No internet service,One year,Yes,Electronic check,88.5,Yes,6018.0
0092-TEST,Female,0,No,Yes,21,No,Yes,DSL,No,No internet service,Yes,No,No internet service,No internet service,Two year,No,Credit card (automatic),37.27,No,782.6700000000001
0093-TEST,Female,0,No,No,66,Yes,No phone service,DSL,No internet service,No internet service,No,No,No internet service,No,Month-to-month,Yes,Credit card (automatic),106.85,Yes,7052.099999999999
0094-TEST,Female,0,Yes,Yes,25,No,No phone service,No,No,No internet service,No,No,No internet service,No internet service,Two year,Yes,Credit card (automatic),114.86,Yes,2871.5
0095-TEST,Female,0,No,Yes,15,Yes,Yes,DSL,No internet service,Yes,No,Yes,No internet service,No,Month-to-month,No,Bank transfer (automatic),65.03,Yes,975.45
0096-TEST,Female,0,No,Yes,50,Yes,Yes,Fiber optic,Yes,No internet service,Yes,No internet service,No,No internet service,Two year,Yes,Electronic check,106.6,Yes,5330.0
0097-TEST,Female,0,No,No,56,Yes,No,DSL,Yes,Yes,No internet service,No,Yes,Yes,One year,Yes,Mailed check,18.77,Yes,1051.12
0098-TEST,Female,0,No,Yes,28,No,No phone service,Fiber optic,Yes,No,No,Yes,No internet service,No internet service,Month-to-month,No,Mailed check,100.65,Yes,2818.[phone]
0099-TEST,Male,0,Yes,No,68,No,No phone service,No,No,No internet service,No,No,No,Yes,Month-to-month,Yes,Electronic check,41.23,Yes,2803.64
